-4.987490475177764893e-01,-6.751296520233154297e-01
3.909411430358886719e-01,-4.166697859764099121e-01
-7.124790549278259277e-01,-1.671744883060455322e-02
-2.524297535419464111e-01,3.798823952674865723e-01
-4.235790669918060303e-01,-6.348396539688110352e-01
-1.332965940237045288e-01,-3.246712982654571533e-01
3.032622337341308594e-01,7.149155139923095703e-01
-7.232563495635986328e-01,-5.276502370834350586e-01
8.583145141601562500e-01,2.714706957340240479e-01
9.483249187469482422e-01,-1.281134635210037231e-01
7.266014814376831055e-02,8.602426052093505859e-01
-6.803429126739501953e-01,1.819525212049484253e-01
8.065083026885986328e-01,-3.218418061733245850e-01
-1.803304553031921387e-01,6.988579630851745605e-01
1.207757070660591125e-01,-5.901305079460144043e-01
-5.908893346786499023e-01,-1.673459708690643311e-01
4.706407785415649414e-01,-4.404150843620300293e-01
8.810669183731079102e-02,6.886176019906997681e-02
8.647311329841613770e-01,-1.672978997230529785e-01
-4.343682825565338135e-01,-6.222372651100158691e-01
-1.488424837589263916e-01,5.034136176109313965e-01
-4.817298054695129395e-01,1.934845149517059326e-01
6.012858748435974121e-01,-5.845225453376770020e-01
-3.868996500968933105e-01,5.761895179748535156e-01
-3.052816689014434814e-01,-8.152288198471069336e-01
5.847866535186767578e-01,-2.368910312652587891e-01
6.677372455596923828e-01,-4.315536022186279297e-01
3.784615397453308105e-01,6.683771610260009766e-01
2.871393561363220215e-01,-4.520516395568847656e-01
8.139166235923767090e-01,-3.127940297126770020e-01
6.585298776626586914e-01,-5.048100352287292480e-01
-3.910138010978698730e-01,-1.078293174505233765e-01
2.587445080280303955e-01,8.005608916282653809e-01
-4.974221587181091309e-01,-4.846590012311935425e-02
-7.031796574592590332e-01,-5.494199395179748535e-01
6.018788218498229980e-01,-5.778657197952270508e-01
4.098709523677825928e-01,2.569843828678131104e-01
-3.730940818786621094e-01,-7.079815268516540527e-01
9.065852165222167969e-01,-1.828277707099914551e-01
-9.042110443115234375e-01,-3.239858150482177734e-01
-3.833151459693908691e-01,-3.656374812126159668e-01
-7.396150827407836914e-01,2.763431668281555176e-01
-9.398291260004043579e-02,7.242136597633361816e-01
6.579515933990478516e-01,-2.346159517765045166e-01
7.438173890113830566e-01,-3.789080083370208740e-01
1.210788339376449585e-01,-5.749076232314109802e-02
8.839660882949829102e-01,-1.648186296224594116e-01
1.042539030313491821e-01,-5.413227677345275879e-01
-1.774712502956390381e-01,-8.356994390487670898e-01
-4.288392663002014160e-01,-6.440101861953735352e-01
-9.250648617744445801e-01,-3.049911260604858398e-01
5.041535496711730957e-01,-1.552398055791854858e-01
-6.174890398979187012e-01,-3.575054109096527100e-01
4.627627134323120117e-01,-5.988363176584243774e-02
5.691400766372680664e-01,6.003286242485046387e-01
1.653057038784027100e-01,-6.977171301841735840e-01
-5.430991053581237793e-01,-3.544839918613433838e-01
-4.983167946338653564e-01,-1.765864342451095581e-01
4.335817694664001465e-01,-2.003846615552902222e-01
5.332699418067932129e-01,-3.520222604274749756e-01
-6.775093674659729004e-01,-5.394371151924133301e-01
-5.268236994743347168e-01,-6.431719660758972168e-01
-6.407700181007385254e-01,2.759813070297241211e-01
-5.875275731086730957e-01,2.852973639965057373e-01
8.946779370307922363e-01,-8.411935716867446899e-02
7.798171639442443848e-01,-2.595472037792205811e-01
-3.885816037654876709e-01,8.596771359443664551e-01
-3.245610892772674561e-01,9.275134205818176270e-01
8.351027965545654297e-01,-2.784910202026367188e-01
9.595287442207336426e-01,-8.928865939378738403e-02
9.237374067306518555e-01,-5.037888512015342712e-02
-1.279783993959426880e-01,3.037849441170692444e-02
-6.011071801185607910e-01,1.932451725006103516e-01
-5.978669524192810059e-01,-8.661226183176040649e-02
4.131277799606323242e-01,-2.958625555038452148e-01
4.439682066440582275e-01,-8.343333005905151367e-01
-6.738188266754150391e-01,2.395602166652679443e-01
-3.108638823032379150e-01,-6.838474869728088379e-01
-6.696984171867370605e-01,-5.253090262413024902e-01
-6.022480130195617676e-01,-5.028722286224365234e-01
-1.003537252545356750e-01,4.860076904296875000e-01
-2.069406397640705109e-02,2.076735049486160278e-01
4.111423715949058533e-02,8.650212883949279785e-01
9.043877124786376953e-01,-1.341870874166488647e-01
9.403984546661376953e-01,-1.255128532648086548e-01
-2.214526087045669556e-01,4.710405468940734863e-01
-7.121320366859436035e-01,7.372823357582092285e-02
3.251690268516540527e-01,6.592902541160583496e-01
8.942617177963256836e-01,-1.758548915386199951e-01
-6.174547672271728516e-01,3.619204163551330566e-01
-9.209738373756408691e-01,-3.084201812744140625e-01
-6.476226449012756348e-01,-5.715646147727966309e-01
-9.297479987144470215e-01,-2.959024608135223389e-01
1.035891100764274597e-01,-5.913160443305969238e-01
-7.789743542671203613e-01,2.238465398550033569e-01
7.564061880111694336e-01,6.204093098640441895e-01
2.544514536857604980e-01,-3.985478281974792480e-01
5.667909979820251465e-01,-5.869672298431396484e-01
-6.808789372444152832e-01,1.126412004232406616e-01
-7.839235067367553711e-01,2.078553140163421631e-01
-5.990507602691650391e-01,-5.203856229782104492e-01
2.075472772121429443e-01,7.236458063125610352e-01
5.250598788261413574e-01,-5.891390442848205566e-01
-4.084518551826477051e-01,-6.623670458793640137e-01
-8.820667862892150879e-01,-3.557723760604858398e-01
8.310047984123229980e-01,-2.545170485973358154e-01
3.346323966979980469e-01,-3.300503790378570557e-01
-4.328991472721099854e-01,-9.167667478322982788e-02
-4.955120086669921875e-01,-1.973138004541397095e-01
6.620538830757141113e-01,-5.287926793098449707e-01
-3.678326904773712158e-01,-6.827666759490966797e-01
-3.604878783226013184e-01,-7.456831932067871094e-01
-7.985318303108215332e-01,-4.509142935276031494e-01
-2.778907120227813721e-01,-1.569721549749374390e-01
-7.406414151191711426e-01,-4.169149994850158691e-01
-6.761048436164855957e-01,-5.473026633262634277e-01
9.369387030601501465e-01,-7.639291137456893921e-02
-1.121807843446731567e-01,-1.579774171113967896e-01
-7.063873410224914551e-01,6.762942075729370117e-01
-6.190628409385681152e-01,-3.218324482440948486e-01
-6.161093339323997498e-02,4.173442125320434570e-01
8.706783652305603027e-01,-1.488826423883438110e-01
-6.557378172874450684e-01,3.237276524305343628e-02
-9.220426082611083984e-01,-2.957203984260559082e-01
9.348524212837219238e-01,-4.556005448102951050e-02
-7.401282191276550293e-01,-3.388438224792480469e-01
8.023664951324462891e-01,-3.147632181644439697e-01
-4.776167571544647217e-01,-6.088797450065612793e-01
4.355578720569610596e-01,7.893986105918884277e-01
-7.631132602691650391e-01,-4.910805523395538330e-01
8.059762716293334961e-01,-3.244763612747192383e-01
4.124195277690887451e-01,7.559869885444641113e-01
9.353196024894714355e-01,-2.561906576156616211e-01
1.799159944057464600e-01,5.675237774848937988e-01
2.171515673398971558e-01,-7.194016575813293457e-01
-7.713760137557983398e-01,-1.917002797126770020e-01
-5.177168846130371094e-01,6.729589104652404785e-01
-4.342776834964752197e-01,-6.454308629035949707e-01
8.613008260726928711e-01,-2.593414485454559326e-01
-2.823335230350494385e-01,-8.696915507316589355e-01
3.793705105781555176e-01,7.381195425987243652e-01
5.751504898071289062e-01,-5.870738625526428223e-01
-6.080595850944519043e-01,2.705434858798980713e-01
-7.948586940765380859e-01,-4.417850971221923828e-01
5.881298780441284180e-01,-5.742335915565490723e-01
2.883232235908508301e-01,7.180321812629699707e-01
-7.522370815277099609e-01,-2.524263858795166016e-01
-8.880238980054855347e-02,-6.233021020889282227e-01
-1.668923795223236084e-01,1.079542115330696106e-01
6.619412302970886230e-01,-5.110709667205810547e-01
5.558314323425292969e-01,3.037465810775756836e-01
-1.219812929630279541e-01,4.747963249683380127e-01
-4.402936100959777832e-01,-1.560817658901214600e-01
-2.954649627208709717e-01,4.340914487838745117e-01
-4.464962482452392578e-01,-6.212559342384338379e-01
9.099833369255065918e-01,-5.867961794137954712e-02
5.244539976119995117e-01,4.860523641109466553e-01
-5.909466743469238281e-01,-1.681227385997772217e-01
-6.899556517601013184e-01,-2.073117345571517944e-01
-2.215775251388549805e-01,4.710353016853332520e-01
9.399795532226562500e-01,-1.521240323781967163e-01
-6.429097652435302734e-01,2.369238287210464478e-01
-3.435035943984985352e-01,7.954769730567932129e-01
4.322174191474914551e-01,-8.579447865486145020e-01
8.952189087867736816e-01,-7.706057280302047729e-02
-4.867157936096191406e-01,-6.854016780853271484e-01
6.038900613784790039e-01,9.231279604136943817e-03
6.281210482120513916e-02,8.772614002227783203e-01
-1.738917082548141479e-01,3.815524578094482422e-01
6.136679649353027344e-02,8.856060504913330078e-01
5.621676445007324219e-01,7.991275787353515625e-01
-6.510398983955383301e-01,-1.825069487094879150e-01
-2.692187130451202393e-01,5.282928943634033203e-01
-1.839253902435302734e-01,-1.602573990821838379e-01
-3.435848355293273926e-01,-6.977953314781188965e-01
-3.039265573024749756e-01,5.494517683982849121e-01
-4.147454202175140381e-01,-1.631989330053329468e-01
7.137066125869750977e-01,-3.931529223918914795e-01
-6.150124669075012207e-01,-5.371409654617309570e-01
-3.068681061267852783e-01,-6.921261548995971680e-01
4.710454344749450684e-01,-3.601846992969512939e-01
-7.586393952369689941e-01,-4.992723166942596436e-01
4.689021781086921692e-02,-3.102403581142425537e-01
8.085864186286926270e-01,3.150688484311103821e-02
-6.947766542434692383e-01,-7.032887637615203857e-02
9.127166271209716797e-01,-5.288502946496009827e-02
8.639909029006958008e-01,-9.060375392436981201e-02
5.582235455513000488e-01,-5.569815635681152344e-01
-9.332699775695800781e-01,1.704685837030410767e-01
-7.221330404281616211e-01,7.136583328247070312e-02
-3.123804330825805664e-01,-7.961326837539672852e-01
-7.521204352378845215e-01,-2.523157894611358643e-01
2.789230048656463623e-01,3.271965384483337402e-01
-7.367194890975952148e-01,2.615007460117340088e-01
2.312844842672348022e-01,-2.650196552276611328e-01
9.330121278762817383e-01,-1.288122832775115967e-01
-7.616282105445861816e-01,1.809113919734954834e-01
8.757634758949279785e-01,-1.696015447378158569e-01
-4.303659498691558838e-01,2.511473596096038818e-01
9.216747879981994629e-01,-1.080064252018928528e-01
-3.297678828239440918e-01,7.687040567398071289e-01
7.484070211648941040e-02,8.815515637397766113e-01
-1.388654559850692749e-01,8.219553232192993164e-01
-5.466204285621643066e-01,2.604582905769348145e-01
-2.722952663898468018e-01,7.410176396369934082e-01
-3.387498855590820312e-01,2.759658992290496826e-01
-4.384383559226989746e-01,2.547786235809326172e-01
7.090822458267211914e-01,-3.594507575035095215e-01
-8.122280240058898926e-01,1.559336781501770020e-01
6.319034695625305176e-01,-5.645681023597717285e-01
-7.804941534996032715e-01,-5.956721305847167969e-01
4.428478777408599854e-01,-3.044425249099731445e-01
-5.274578928947448730e-01,4.145429730415344238e-01
-6.806015372276306152e-01,1.382271051406860352e-01
5.643005371093750000e-01,5.457032322883605957e-01
4.127268493175506592e-02,-3.569340109825134277e-01
-1.633984893560409546e-01,-8.065065741539001465e-01
-6.887607574462890625e-01,-5.420649647712707520e-01
6.095384433865547180e-02,-4.448128938674926758e-01
2.793021798133850098e-01,2.003822177648544312e-01
6.030382513999938965e-01,-5.654118657112121582e-01
-6.460925936698913574e-01,3.069023489952087402e-01
-2.802816629409790039e-01,6.250704526901245117e-01
3.182404935359954834e-01,3.112827241420745850e-01
-6.707929372787475586e-01,3.049524724483489990e-01
3.244108520448207855e-03,1.717226058244705200e-01
3.003633022308349609e-01,1.895535141229629517e-01
-5.685932040214538574e-01,-8.495558053255081177e-02
-8.321216702461242676e-01,5.122009664773941040e-02
-7.660264968872070312e-01,-5.005677342414855957e-01
9.326121807098388672e-01,-1.696557104587554932e-01
-7.123830318450927734e-01,4.846267402172088623e-02
-4.239625632762908936e-01,-1.006650626659393311e-01
-6.300940513610839844e-01,-4.851610064506530762e-01
7.151458859443664551e-01,-3.487928211688995361e-01
-1.773959100246429443e-01,1.158112809062004089e-01
5.552334785461425781e-01,7.913065552711486816e-01
3.733553364872932434e-02,1.327575892210006714e-01
8.904703259468078613e-01,-1.283431798219680786e-01
6.612521409988403320e-01,-8.532722294330596924e-02
-7.899475693702697754e-01,-4.490157961845397949e-01
6.544600129127502441e-01,-5.553567409515380859e-01
2.157891839742660522e-01,-1.868645399808883667e-01
-4.140892624855041504e-01,-1.060203462839126587e-01
-2.060088813304901123e-01,5.756320357322692871e-01
-7.715953588485717773e-01,-4.918835163116455078e-01
-3.022609949111938477e-01,-8.192523717880249023e-01
3.309568390250205994e-03,8.809155225753784180e-01
9.054274559020996094e-01,-1.710543185472488403e-01
-3.410927653312683105e-01,7.893938422203063965e-01
-4.436151087284088135e-01,-3.046349622309207916e-02
8.958090543746948242e-01,-1.218743994832038879e-01
-7.037521004676818848e-01,4.426743462681770325e-02
-5.033904910087585449e-01,-7.856684923171997070e-02
6.511371135711669922e-01,-3.483656346797943115e-01
-6.560980081558227539e-01,1.883880645036697388e-01
8.612925410270690918e-01,-2.412985414266586304e-01
9.002295732498168945e-01,-1.751485019922256470e-01
4.717257320880889893e-01,1.338874399662017822e-01
9.601648449897766113e-01,-1.143731027841567993e-01
-6.100931167602539062e-01,-1.903151869773864746e-01
-8.213543891906738281e-01,5.670164898037910461e-02
4.892580211162567139e-02,9.223131537437438965e-01
4.834483265876770020e-01,-6.582936644554138184e-02
-6.801948547363281250e-01,-7.991189509630203247e-02
-7.232952117919921875e-01,-5.800203680992126465e-01
5.779640674591064453e-01,-5.421870946884155273e-01
-7.830629944801330566e-01,-5.224327445030212402e-01
-6.021118164062500000e-01,-5.307390093803405762e-01
-7.986324429512023926e-01,-4.432823956012725830e-01
9.250493645668029785e-01,-4.671190679073333740e-02
3.793679177761077881e-01,6.543506979942321777e-01
6.800521016120910645e-01,-6.051297783851623535e-01
6.451361179351806641e-01,-2.922058701515197754e-01
5.735017657279968262e-01,-6.058905720710754395e-01
-6.159473657608032227e-01,2.604700922966003418e-01
-7.529599666595458984e-01,-2.617038190364837646e-01
-7.422527670860290527e-01,-2.436976432800292969e-01
-8.112570643424987793e-01,-5.442802309989929199e-01
-4.066190123558044434e-01,-1.032307967543601990e-01
4.768932610750198364e-02,-4.473395347595214844e-01
8.300670385360717773e-01,-3.597124293446540833e-02
-3.622049093246459961e-01,-7.386436462402343750e-01
9.544016718864440918e-01,-1.102202758193016052e-01
-5.500259343534708023e-03,8.253559470176696777e-01
5.427457094192504883e-01,-3.884834945201873779e-01
5.929563194513320923e-02,8.991742730140686035e-01
8.963726162910461426e-01,-1.563023328781127930e-01
7.693733572959899902e-01,-2.021964937448501587e-01
-2.840486466884613037e-01,2.465424239635467529e-01
-1.652063280344009399e-01,3.336267080157995224e-03
8.979296088218688965e-01,-2.257202267646789551e-01
8.482462167739868164e-01,4.616226255893707275e-01
-6.246723979711532593e-02,6.504550576210021973e-01
2.334236353635787964e-01,8.360348343849182129e-01
8.928593397140502930e-01,-1.880982518196105957e-01
4.470626413822174072e-01,7.008696198463439941e-01
-7.426912188529968262e-01,-4.310263097286224365e-01
-3.391451835632324219e-01,-7.641789913177490234e-01
-4.450361132621765137e-01,-6.423044800758361816e-01
5.471550822257995605e-01,6.180859208106994629e-01
-6.704839468002319336e-01,1.005207523703575134e-01
-4.697356224060058594e-01,-1.676936894655227661e-01
4.504318535327911377e-01,-3.399929702281951904e-01
-5.427497625350952148e-02,6.593512892723083496e-01
-8.389286696910858154e-02,7.267987132072448730e-01
-3.286492824554443359e-01,-4.142967462539672852e-01
9.040195941925048828e-01,-1.910000592470169067e-01
8.567785620689392090e-01,-2.119602560997009277e-01
-3.838943243026733398e-01,-5.809164047241210938e-01
1.868612468242645264e-01,-7.952126860618591309e-01
7.835030555725097656e-02,8.409576416015625000e-01
-7.490741461515426636e-02,2.540395259857177734e-01
-7.521824836730957031e-01,-2.524148225784301758e-01
7.005683779716491699e-01,-4.154715836048126221e-01
-7.743402123451232910e-01,2.251126766204833984e-01
-3.830111622810363770e-01,-1.915083825588226318e-01
3.002957440912723541e-02,-3.190164864063262939e-01
-1.206878423690795898e-01,4.410351216793060303e-01
-6.885801553726196289e-01,-5.860912203788757324e-01
9.374592900276184082e-01,-1.433213204145431519e-01
3.106536157429218292e-02,8.560565710067749023e-01
1.671262830495834351e-01,7.855665683746337891e-01
-3.986011445522308350e-01,-3.170943558216094971e-01
-5.260909795761108398e-01,6.958575248718261719e-01
-5.013235807418823242e-01,-1.510840505361557007e-01
-7.507454752922058105e-01,-3.466756045818328857e-01
-1.702297627925872803e-01,8.305128812789916992e-01
4.339996874332427979e-01,8.013466596603393555e-01
-7.887499332427978516e-01,-4.686029255390167236e-01
5.236933473497629166e-03,4.324775934219360352e-01
1.603902876377105713e-01,-6.614009141921997070e-01
1.913504600524902344e-01,-7.821444272994995117e-01
-7.564443945884704590e-01,-3.534110784530639648e-01
-4.932889342308044434e-01,-4.865577518939971924e-01
-6.655062437057495117e-01,9.403078258037567139e-02
3.917786478996276855e-01,6.218797564506530762e-01
9.221509099006652832e-01,-4.532395303249359131e-02
2.443843483924865723e-01,-5.618561506271362305e-01
-7.038317918777465820e-01,-5.877580046653747559e-01
4.429423511028289795e-01,7.396535873413085938e-01
-6.792666316032409668e-01,-8.878129720687866211e-02
6.336447596549987793e-01,-5.446457266807556152e-01
1.013325899839401245e-01,-5.210373997688293457e-01
-3.432980477809906006e-01,1.447551101446151733e-01
4.263223111629486084e-01,7.765803933143615723e-01
5.720392465591430664e-01,-3.687063455581665039e-01
-4.970336258411407471e-01,-6.869070529937744141e-01
-6.095876693725585938e-01,2.073512673377990723e-01
2.498460561037063599e-01,2.862902879714965820e-01
9.693217873573303223e-01,-9.913097321987152100e-02
-4.583018124103546143e-01,-6.275515556335449219e-01
-7.354627251625061035e-01,-5.037214159965515137e-01
5.795782804489135742e-01,-5.217072963714599609e-01
1.161940172314643860e-01,-5.552699044346809387e-02
1.710456907749176025e-01,-6.184108853340148926e-01
8.494123220443725586e-01,-1.334232836961746216e-01
-7.345297932624816895e-01,1.322079747915267944e-01
5.705963447690010071e-02,3.765862584114074707e-01
6.854530572891235352e-01,-4.566574692726135254e-01
4.738437756896018982e-02,-2.348116636276245117e-01
-1.627976447343826294e-01,8.383108377456665039e-01
1.234989166259765625e-01,-5.533340573310852051e-02
-3.022191524505615234e-01,5.714305043220520020e-01
3.990579843521118164e-01,6.598030924797058105e-01
-4.769479036331176758e-01,-4.952500462532043457e-01
7.774332910776138306e-02,-5.679573416709899902e-01
-5.446621179580688477e-01,3.317044675350189209e-01
-3.273841142654418945e-01,-7.282099723815917969e-01
-4.046341478824615479e-01,-5.124375820159912109e-01
-6.531752347946166992e-01,-3.580782935023307800e-02
-6.588434576988220215e-01,-2.074744254350662231e-01
4.306259155273437500e-01,-8.425818085670471191e-01
6.237582564353942871e-01,-5.714997649192810059e-01
1.751916259527206421e-01,1.844784170389175415e-01
-4.884509146213531494e-01,9.374874085187911987e-02
-2.333227545022964478e-01,-1.594474017620086670e-01
1.795182377099990845e-01,-7.081229686737060547e-01
-1.953228861093521118e-01,9.203991293907165527e-01
-7.852827012538909912e-02,-1.489941030740737915e-01
-6.062041521072387695e-01,5.142259001731872559e-01
4.359638094902038574e-01,2.397047579288482666e-01
-6.208550333976745605e-01,-5.583671927452087402e-01
-7.770681381225585938e-01,-4.864567518234252930e-01
3.109929561614990234e-01,3.196622133255004883e-01
4.357848763465881348e-01,6.593601107597351074e-01
7.914225459098815918e-01,-1.082406267523765564e-01
6.004431247711181641e-01,-4.291732981801033020e-02
9.640579223632812500e-01,-1.134372279047966003e-01
-8.076771348714828491e-02,7.270008325576782227e-01
-6.607207059860229492e-01,1.895285099744796753e-01
